entity_1,relationship,entity_2,label
Norfloxacin,folate deficiency,Zolpidem,0
Naproxen,adenomyosis,Furosemide,0
Fentanyl,back injury,Labetalol,0
Temazepam,constipated,Cinacalcet,0
Ranitidine,apoplexy,Dobutamine,0
Ofloxacin,weight gain,Imatinib,0
alendronic acid,cholecystitis,Sumatriptan,0
alendronic acid,gastric inflammation,Ibuprofen,0
Naproxen,gastric inflammation,Terazosin,0
Furosemide,gastric inflammation,Oxaprozin,0
Naproxen,glaucoma,Amoxapine,0
Etiracetam,abnormal EEG,Ziprasidone,0
Celecoxib,angiitis,Chloroquine,0
Ranitidine,cholecystitis,Rosiglitazone,0
acetazolamide,Back Ache,Famotidine,0
Ketorolac,apoplexy,Ticlopidine,0
Famotidine,erythema,Fosphenytoin,0
Ranitidine,gastric inflammation,Sibutramine,0
Furosemide,right heart failure,Salmeterol,0
Metronidazole,Adenopathy,Pimecrolimus,0
Rofecoxib,cholecystitis,Triazolam,0
acetazolamide,Pain,Diazepam,0
Methylphenidate,apoplexy,Sorafenib,0
Citalopram,Adenopathy,Zolpidem,0
Efavirenz,elevated cholesterol,Perindopril,0
indometacin,apoplexy,oxybutynin,0
Celecoxib,cellulitis,Palonosetron,0
Carvedilol,cholecystitis,Ibuprofen,0
Candesartan,weight gain,Perindopril,0
Methylphenidate,drug toxicity NOS,Ofloxacin,0
Rofecoxib,Dyspnea exertional,Etiracetam,0
Lidocaine,enlarged liver,vincristine,0
Minoxidil,thrombocytopenia,Perindopril,0
Amlodipine,loss of weight,Pyridostigmine,0
Cetirizine,Sinus headache,Imatinib,0
alendronic acid,haemorrhage rectum,Indapamide,0
Methylphenidate,angina,Terazosin,0
mitomycin C,myelodysplasia,vincristine,0
Diazepam,micturition urgency,Perindopril,0
Cetirizine,Bleeding,Pyridostigmine,0
Methylphenidate,cholecystitis,Ziprasidone,0
Celecoxib,apoplexy,chlortalidone,0
Aciclovir,right heart failure,Ganciclovir,0
Ketoprofen,insomnia,Lamivudine,0
Risedronic acid,erythema,Zolpidem,0
Famotidine,elevated cholesterol,Pirbuterol,0
Duloxetine,nausea,Acamprosate,0
Temazepam,cholecystitis,Megestrol,0
Candesartan,gastric inflammation,Duloxetine,0
Sildenafil,apoplexy,Zaleplon,0
Risedronic acid,Sinus headache,Imatinib,0
Furosemide,haemorrhage rectum,Telithromycin,0
Citalopram,loss of weight,nevirapine,0
Bumetanide,hepatic neoplasia,Fenofibrate,0
folinic acid,eruption,Thalidomide,0
Diazepam,gastric inflammation,Ibuprofen,0
Naproxen,Adenopathy,Palonosetron,0
Alprazolam,loss of weight,Formoterol,0
Fentanyl,dysarthria,Trimethoprim,0
Citalopram,haematoma,Midodrine,0
Duloxetine,loss of weight,solifenacin,0
Rofecoxib,eruption,Imatinib,0
Diazepam,cholecystitis,Ketoprofen,0
Diazepam,drug toxicity NOS,Temozolomide,0
Naproxen,erythema,Pyridostigmine,0
Temozolomide,body temperature increased,Trimethoprim,0
Oxaprozin,gastric inflammation,Sildenafil,0
Citalopram,allergic dermatitis,Darunavir,0
Famotidine,cholecystitis,melphalan,0
Rofecoxib,atelectasis,Balsalazide,0
Tramadol,loss of weight,Almotriptan,0
Rofecoxib,cholecystitis,Telmisartan,0
Triazolam,neumonia,Rosiglitazone,0
Naproxen,Adenopathy,Dapsone,0
Metronidazole,drug toxicity NOS,Terazosin,0
Diazepam,insulin dependent diabetes mellitus,Moexipril,0
Methylphenidate,gastric inflammation,Megestrol,0
Citalopram,metabolic encephalopathy,Gemfibrozil,0
Lamotrigine,bulging,Oxaprozin,0
Citalopram,failure to thrive,Palonosetron,0
Metronidazole,gastric inflammation,Zolpidem,0
Tramadol,cholecystitis,Telmisartan,0
Cetirizine,apoplexy,Dipyridamole,0
Methylphenidate,Back Ache,Trazodone,0
Duloxetine,narcolepsy,Darunavir,0
Aciclovir,abdominal pain upper,Trimethoprim,0
Ondansetron,cholecystitis,Salmeterol,0
Fentanyl,back injury,Trazodone,0
Metolazone,Adenopathy,Pamidronic acid,0
Cetirizine,cholecystitis,Salmeterol,0
Ticlopidine,thrombocytopenia,Tirofiban,0
Gabapentin,Back Ache,Telithromycin,0
Alprazolam,haemorrhage rectum,Fluorouracil,0
folinic acid,abnormal ECG,Pamidronic acid,0
Fentanyl,disseminated lupus erythematosus,Ketamine,0
Risedronic acid,apoplexy,Telmisartan,0
Amlodipine,cholecystitis,Dapsone,0
Famotidine,Adenopathy,Propofol,0
alendronic acid,Adenopathy,Imatinib,0
Citalopram,muscle disorder,hydralazine,0
Aciclovir,eruption,Dipyridamole,0
Rosiglitazone,Adenopathy,Bimatoprost,0
Metronidazole,metabolic encephalopathy,Thalidomide,0
acetazolamide,allergic dermatitis,Propofol,0
Metoprolol,abdominal pain upper,Fulvestrant,0
Celecoxib,Sinus headache,Fulvestrant,0
Aciclovir,cholecystitis,Ibuprofen,0
Metronidazole,Acute Respiratory Distress Syndrome,vincristine,0
Megestrol,ADVERSE DRUG EFFECT,Sorafenib,0
indometacin,elevated erythrocyte sedimentation rate,Pamidronic acid,0
Bumetanide,neumonia,vincristine,0
Doxazosin,atelectasis,Pamidronic acid,0
Methylphenidate,Bacteraemia,Erlotinib,0
Paracetamol,thrombocytopenia,Tirofiban,0
Celecoxib,Adenopathy,Imatinib,0
Ranitidine,gastric inflammation,Zolpidem,0
Dipyridamole,weight gain,Sildenafil,0
Ketoprofen,nasopharyngitis,Pamidronic acid,0
Methylphenidate,agitated,Imatinib,0
Desloratadine,acute pancreatitis,Darunavir,0
Labetalol,apoplexy,Metoprolol,0
Bumetanide,weight gain,Torasemide,0
Cimetidine,erythema,Pamidronic acid,0
indometacin,arterial pressure NOS increased,Torasemide,0
Lamotrigine,loss of weight,Torasemide,0
oxybutynin,apoplexy,Pirbuterol,0
Metoprolol,Dyspnea exertional,Bimatoprost,0
Naproxen,cholecystitis,oxybutynin,0
Cimetidine,back injury,Labetalol,0
Cimetidine,angiitis,hydroxychloroquine,0
Gabapentin,erythema,hydroxychloroquine,0
Doxazosin,loss of weight,Fluorouracil,0
Metolazone,drug toxicity NOS,Sildenafil,0
Celecoxib,erythema,Zaleplon,0
acetazolamide,Back Ache,Citalopram,0
Gabapentin,adenomyosis,Ketorolac,0
Sildenafil,loss of weight,Acamprosate,0
Naproxen,edema,Zaleplon,0
Carvedilol,thrombocytopenia,Tirofiban,0
Cetirizine,Thrombophlebitis,vincristine,0
Lamotrigine,apoplexy,Zaleplon,0
Celecoxib,gastric inflammation,Ibuprofen,0
Ketorolac,gastric inflammation,Oxaprozin,0
phenytoin,abnormal EEG,Propofol,0
Modafinil,nocturia,Bimatoprost,0
Fentanyl,Adenopathy,Ketorolac,0
Fentanyl,thrombocytopenia,Aminophylline,0
Ibuprofen,dysarthria,Propofol,0
Fentanyl,gastric inflammation,Dexpramipexole,0
Amlodipine,Pain,Exemestane,0
Alprazolam,arterial pressure NOS decreased,Ciclopirox,0
Desloratadine,Sinus headache,Telithromycin,0
Risedronic acid,failure to thrive,Trazodone,0
Naproxen,loss of weight,Pirbuterol,0
Duloxetine,gastric inflammation,Desloratadine,0
Alfuzosin,Decreased Libido,Benazepril,0
Amlodipine,angiitis,Ganciclovir,0
Chloroquine,loss of weight,hydroxychloroquine,0
acetazolamide,Hypoventilation,Dexpramipexole,0
Citalopram,cholecystitis,oxybutynin,0
Desloratadine,bursitis,solifenacin,0
Ofloxacin,cholecystitis,Torasemide,0
alendronic acid,erythema,Dipyridamole,0
Temazepam,gastric inflammation,Trazodone,0
Furosemide,Scleroderma,gadoversetamide,0
Ketoprofen,thrombocytopenia,Telithromycin,0
Candesartan,elevated erythrocyte sedimentation rate,Sildenafil,0
Isoniazid,enlarged liver,Emtricitabine,0
Celecoxib,Adenopathy,Oxaprozin,0
Ibuprofen,renal abscess,Repaglinide,0
Ibuprofen,periodontitis,Adapalene,0
Rofecoxib,erythema,Thalidomide,0
Fentanyl,bulging,Ticlopidine,0
Ibuprofen,dry skin,Midodrine,0
Carvedilol,Infection Upper Respiratory,Ranolazine,0
Fentanyl,periodontitis,Adapalene,0
alendronic acid,gastric inflammation,Pyridostigmine,0
Ciclopirox,Adenopathy,hydroxychloroquine,0
Ofloxacin,enlarged spleen,thiotepa,0
Alprazolam,myelodysplasia,Doxazosin,0
Amlodipine,increased white blood cell count,vincristine,0
Cimetidine,erythema multiforme,Palonosetron,0
Diazepam,metabolic encephalopathy,Fenofibrate,0
Naproxen,cholecystitis,Ketoprofen,0
Lamotrigine,agitated,Pilocarpine,0
Citalopram,bursitis,Ranolazine,0
Metronidazole,narcolepsy,Duloxetine,0
Sibutramine,loss of weight,Zolpidem,0
Tramadol,neumonia,Exemestane,0
Diazepam,right heart failure,Doxazosin,0
acetazolamide,exophthalmos,Lidocaine,0
Fluorouracil,Bleeding,vincristine,0
Fentanyl,nervous tension,desvenlafaxine,0
Risedronic acid,gastric inflammation,Perindopril,0
Candesartan,Back Ache,Amiloride,0
Cetirizine,erythema,Sildenafil,0
Benazepril,apoplexy,Terazosin,0
nevirapine,anogenital warts,Ofloxacin,0
Gabapentin,cholecystitis,Thalidomide,0
Alfuzosin,thrombocytopenia,Famotidine,0
Famotidine,erythema,Repaglinide,0
Temazepam,gastric inflammation,Zolpidem,0
Alprazolam,gastric inflammation,Benazepril,0
phenytoin,Drug hypersensitivity,Fosphenytoin,0
Furosemide,bundle branch block right,hydralazine,0
Famotidine,gastric inflammation,Sildenafil,0
Amlodipine,erythema,Pamidronic acid,0
Famotidine,loss of weight,Fulvestrant,0
Risedronic acid,Pain,mercaptopurine,0
Dofetilide,phlebothrombosis,Bimatoprost,0
Ziprasidone,Arrhythmia,Acamprosate,0
Capecitabine,apoplexy,Erlotinib,0
indometacin,erythema,Terazosin,0
Fenofibrate,gastric inflammation,Modafinil,0
Cetirizine,cholecystitis,hydroxychloroquine,0
Temazepam,gastric inflammation,mitomycin C,0
Tramadol,dysarthria,Trimethoprim,0
Gabapentin,hepatic neoplasia,Moexipril,0
Lamivudine,dysarthria,Metoprolol,0
Methylphenidate,weight gain,Pirbuterol,0
Alfuzosin,enlarged spleen,Gemfibrozil,0
Candesartan,thrombocytopenia,Cinacalcet,0
Naproxen,gastric inflammation,hydroxychloroquine,0
Citalopram,deglutition disorder,Riluzole,0
folinic acid,thrombocytopenia,Perindopril,0
Famotidine,Adenopathy,hydroxychloroquine,0
Ibuprofen,Adenopathy,Modafinil,0
Fentanyl,cholecystitis,Metolazone,0
Lamotrigine,haemorrhage rectum,Sildenafil,0
Citalopram,cataract,Propofol,0
Diazepam,cholecystitis,Gemfibrozil,0
Naproxen,loss of weight,Capecitabine,0
Gabapentin,gastric inflammation,Sildenafil,0
alendronic acid,gastric inflammation,Moexipril,0
Risedronic acid,Adenopathy,Terazosin,0
Temazepam,constipated,Trimipramine,0
Ofloxacin,eruption,Darunavir,0
Ketorolac,Adenopathy,Ondansetron,0
Amlodipine,angiitis,Isoniazid,0
Furosemide,gastric inflammation,Fulvestrant,0
Diazepam,cholecystitis,Desloratadine,0
Metoprolol,erythema,Pirbuterol,0
Risedronic acid,weight gain,vincristine,0
Brimonidine,loss of weight,hydroxychloroquine,0
Amlodipine,subarachnoid haemorrhage,Erlotinib,0
Naproxen,Atherosclerosis,Norfloxacin,0
Candesartan,gastric inflammation,Ofloxacin,0
Ondansetron,cholecystitis,Telithromycin,0
Carvedilol,thrombocytopenia,melphalan,0
alendronic acid,erythema,Perindopril,0
Paracetamol,erythema,Disopyramide,0
Famotidine,weight gain,Formoterol,0
Repaglinide,nasal sinus congestion,Perindopril,0
Zolpidem,Adenopathy,vincristine,0
Dexpramipexole,hyperglycaemia,Ticlopidine,0
Fentanyl,Adenopathy,Zaleplon,0
Carvedilol,belching,solifenacin,0
Cimetidine,angiitis,Sumatriptan,0
Amlodipine,cholecystitis,Metolazone,0
Ketorolac,back injury,Duloxetine,0
Doxazosin,gastric inflammation,Metoprolol,0
Haloperidol,apoplexy,oxybutynin,0
Furosemide,apoplexy,Rosiglitazone,0
Fentanyl,Adenopathy,Ondansetron,0
Methylphenidate,back injury,Modafinil,0
Gabapentin,Dyspnea exertional,Bimatoprost,0
Lidocaine,cholecystitis,Metoprolol,0
Furosemide,gastric inflammation,Gemfibrozil,0
Famotidine,Adenopathy,Lamivudine,0
Naproxen,apoplexy,Brimonidine,0
Haloperidol,insulin dependent diabetes mellitus,Rosiglitazone,0
Famotidine,apoplexy,Exemestane,0
Ciclopirox,asthenia,Imatinib,0
Ketoprofen,abnormal EEG,Sufentanil,0
Naproxen,cholecystitis,Cetirizine,0
vincristine,drug toxicity NOS,Torasemide,0
Lamotrigine,gastric inflammation,Dexpramipexole,0
Candesartan,apoplexy,Dexpramipexole,0
Temazepam,dysarthria,Zafirlukast,0
indometacin,Adenopathy,Isoniazid,0
Aciclovir,erythema,Azelastine,0
Ketorolac,cholecystitis,Trazodone,0
Metolazone,cholecystitis,Metoprolol,0
Carvedilol,erythema,Metolazone,0
Zafirlukast,loss of weight,Duloxetine,0
Diazepam,bulging,melphalan,0
Celecoxib,erythema,Lamotrigine,0
Furosemide,Adenopathy,Indapamide,0
Citalopram,Adenopathy,Dapsone,0
Gabapentin,insulin dependent diabetes mellitus,Minoxidil,0
Orphenadrine,Back Ache,Trazodone,0
Ketorolac,nausea,Moexipril,0
Naproxen,gastric inflammation,Exemestane,0
Fentanyl,deglutition disorder,Loxapine,0
Tolbutamide,muscle disorder,Perindopril,0
Efavirenz,gastric inflammation,Lamivudine,0
Dapsone,acute kidney failure,Perindopril,0
Candesartan,apoplexy,Desloratadine,0
Furosemide,loss of weight,Sorafenib,0
Megestrol,loss of weight,Desloratadine,0
Metronidazole,erythema,Repaglinide,0
Naproxen,loss of weight,Orphenadrine,0
Triazolam,deglutition disorder,Zaleplon,0
Naproxen,Adenopathy,Carvedilol,0
Alprazolam,thrombocytopenia,Sorafenib,0
Cimetidine,gastric inflammation,Ibuprofen,0
Famotidine,erythema,Imatinib,0
Aciclovir,cholecystitis,Efavirenz,0
Ondansetron,methaemoglobinaemia,Zolpidem,0
Amlodipine,periodontitis,melphalan,0
Naproxen,loss of weight,Efavirenz,0
Capecitabine,drug toxicity NOS,Desloratadine,0
Famotidine,loss of weight,Darunavir,0
Ofloxacin,gastric inflammation,Oxaprozin,0
Citalopram,cholecystitis,Salmeterol,0
Orphenadrine,Back Ache,Temazepam,0
acetazolamide,hiccough,Lamotrigine,0
Telmisartan,dysarthria,solifenacin,0
Temazepam,heart rate increased,Emtricitabine,0
Metoprolol,loss of weight,Acitretin,0
Candesartan,cholecystitis,Lamivudine,0
Gabapentin,weight gain,Amiloride,0
Carvedilol,weight gain,Pirbuterol,0
Dexpramipexole,weight gain,Trimethoprim,0
Metolazone,loss of weight,Dexpramipexole,0
Amlodipine,gastric inflammation,Ketoprofen,0
Gabapentin,cholecystitis,Darunavir,0
Naproxen,adenomyosis,Zolpidem,0
acetazolamide,confusion,Haloperidol,0
indometacin,apoplexy,Sildenafil,0
Zolpidem,loss of weight,Perindopril,0
Ondansetron,hepatic neoplasia,Trazodone,0
Naproxen,back injury,Doxazosin,0
Ketoprofen,High blood pressure,Perindopril,0
Dipyridamole,apoplexy,oxybutynin,0
Lamotrigine,weight gain,Amiloride,0
Sumatriptan,Difficulty breathing,Balsalazide,0
Temazepam,abnormal ECG,Bimatoprost,0
Doxazosin,apoplexy,Dexpramipexole,0
Telmisartan,High blood pressure,Bimatoprost,0
Amlodipine,right heart failure,Sufentanil,0
Ibuprofen,gastric inflammation,Perindopril,0
Zafirlukast,erythema,Zolpidem,0
Ranitidine,gastric inflammation,Adapalene,0
Amlodipine,cholecystitis,Metronidazole,0
Naproxen,erythema,Risedronic acid,0
Metronidazole,trigeminal neuralgia,Fosphenytoin,0
Temazepam,subarachnoid haemorrhage,Bosentan,0
Pyridostigmine,dysarthria,Telithromycin,0
Lamotrigine,Cystitis Interstitial,Zolpidem,0
Lamotrigine,bradycardia,Fosphenytoin,0
Brimonidine,weight gain,Terazosin,0
Fluorouracil,loss of weight,Fulvestrant,0
Naproxen,gastric inflammation,Gabapentin,0
alendronic acid,Adenopathy,Efavirenz,0
Carvedilol,coughing blood,Darunavir,0
Triazolam,increased white blood cell count,solifenacin,0
Furosemide,fracture nonunion,Zolpidem,0
Famotidine,deglutition disorder,Pilocarpine,0
Theophylline,abnormal ECG,Bumetanide,0
Celecoxib,Back Ache,Labetalol,0
Risedronic acid,gastric inflammation,Torasemide,0
Amlodipine,myelodysplasia,Desloratadine,0
alendronic acid,Hydrogen Bonding,Indapamide,0
Methylphenidate,Hydrogen Bonding,Terazosin,0
mitomycin C,Hydrogen Bonding,vincristine,0
Diazepam,Hydrogen Bond Donor-Acceptor,Perindopril,0
Cetirizine,Pi-Pi Stacking,Pyridostigmine,0
Methylphenidate,Potential Hydrogen Bond,Ziprasidone,0
Celecoxib,Hydrogen Bonding,chlortalidone,0
Aciclovir,Hydrogen Bonding,Ganciclovir,0
Ketoprofen,Hydrogen Bonding,Lamivudine,0
Risedronic acid,Hydrogen Bonding,Zolpidem,0
Famotidine,Hydrogen Bonding,Pirbuterol,0
Duloxetine,Hydrogen Bonding,Acamprosate,0
Temazepam,Steric Clashes,Megestrol,0
Candesartan,π-π Stacking Interaction,Duloxetine,0
Sildenafil,Hydrogen Bonding,Zaleplon,0
Risedronic acid,Hydrogen Bonding,Imatinib,0
Furosemide,Hydrogen Bonding,Telithromycin,0
Citalopram,Aromatic π-π stacking,nevirapine,0
Bumetanide,Pi-Pi stacking interaction,Fenofibrate,0
folinic acid,Hydrogen Bonding,Thalidomide,0
Diazepam,π-π Stacking,Ibuprofen,0
Naproxen,Pi-Pi Stacking,Palonosetron,0
Alprazolam,Hydrogen Bonding,Formoterol,0
Fentanyl,Hydrogen bonding,Trimethoprim,0
Citalopram,Hydrogen Bonding,Midodrine,0
Duloxetine,Pi-Pi Stacking,solifenacin,0
Rofecoxib,π-π Stacking,Imatinib,0
Diazepam,Hydrogen Bonding,Ketoprofen,0
Diazepam,Hydrogen Bonding,Temozolomide,0
Naproxen,Ionic Interaction,Pyridostigmine,0
Temozolomide,Hydrogen Bonding,Trimethoprim,0
Oxaprozin,π-π Stacking,Sildenafil,0
Citalopram,Hydrogen Bond Donor-Acceptor Interaction,Darunavir,0
Famotidine,Hydrogen Bonding,melphalan,0
Rofecoxib,π-π Stacking,Balsalazide,0
Tramadol,Hydrogen Bonding,Almotriptan,0
Rofecoxib,Hydrogen Bond Donor-Acceptor Interaction,Telmisartan,0
Triazolam,π-π Stacking,Rosiglitazone,0
Naproxen,Hydrogen bonding,Dapsone,0
Metronidazole,Hydrogen bonding,Terazosin,0
Diazepam,Hydrogen Bonding,Moexipril,0
Methylphenidate,Steric Clash,Megestrol,0
Citalopram,Hydrogen Bonding,Gemfibrozil,0
Lamotrigine,Hydrogen Bond,Oxaprozin,0
Citalopram,Pi-Pi Stacking,Palonosetron,0
Metronidazole,π-π Stacking,Zolpidem,0
Tramadol,π-π Stacking Interaction,Telmisartan,0
Cetirizine,Electrostatic Interaction (Potential π-cation interaction),Dipyridamole,0
Methylphenidate,Hydrogen Bonding,Trazodone,0
Duloxetine,Hydrogen Bonding,Darunavir,0
Aciclovir,Hydrogen Bonding,Trimethoprim,0
Ondansetron,Hydrogen Bonding,Salmeterol,0
Fentanyl,Hydrogen Bonding,Trazodone,0
Metolazone,Hydrogen Bonding,Pamidronic acid,0
Cetirizine,Hydrogen bonding,Salmeterol,0
Ticlopidine,Hydrogen bonding,Tirofiban,0
Gabapentin,Hydrogen Bonding,Telithromycin,0
Alprazolam,Hydrogen Bonding,Fluorouracil,0
folinic acid,Hydrogen Bonding,Pamidronic acid,0
Fentanyl,pi-pi stacking,Ketamine,0
Risedronic acid,Hydrogen Bonding,Telmisartan,0
Amlodipine,Hydrogen bonding,Dapsone,0
Famotidine,Hydrogen Bonding,Propofol,0
alendronic acid,Hydrogen Bonding,Imatinib,0
Citalopram,π-π Stacking,hydralazine,0
Aciclovir,Hydrogen Bonding,Dipyridamole,0
Rosiglitazone,Hydrogen Bonding,Bimatoprost,0
Metronidazole,Hydrogen bonding,Thalidomide,0
acetazolamide,Hydrogen bonding,Propofol,0
Metoprolol,Hydrogen Bonding,Fulvestrant,0
Celecoxib,Hydrogen Bonding,Fulvestrant,0
Aciclovir,Hydrogen Bonding,Ibuprofen,0
Metronidazole,Hydrogen bonding,vincristine,0
Megestrol,Hydrogen bonding,Sorafenib,0
indometacin,Hydrogen Bonding,Pamidronic acid,0
Bumetanide,Hydrogen bonding,vincristine,0
Doxazosin,Hydrogen Bonding,Pamidronic acid,0
Methylphenidate,π-π Stacking Interactions,Erlotinib,0
Paracetamol,Hydrogen bonding,Tirofiban,0
Celecoxib,Hydrogen Bonding,Imatinib,0
Ranitidine,Hydrogen Bonding,Zolpidem,0
Dipyridamole,Hydrogen Bonding,Sildenafil,0
Ketoprofen,Hydrogen Bonding,Pamidronic acid,0
Methylphenidate,Hydrogen Bonding,Imatinib,0
Desloratadine,Hydrogen bonding,Darunavir,0
Labetalol,Hydrogen Bonding,Metoprolol,0
Bumetanide,Hydrogen Bonding,Torasemide,0
Cimetidine,Hydrogen Bonding,Pamidronic acid,0
indometacin,Hydrogen Bonding,Torasemide,0
Lamotrigine,Hydrogen Bonding,Torasemide,0
oxybutynin,Hydrogen bonding,Pirbuterol,0
